Src,Dst,Weight
2378,1227,1
2381,1227,1
2412,1227,1
2414,1227,1
2415,1227,1
2441,1227,1
2488,1227,1
2490,1227,1
2505,1227,1
2506,1227,1
2519,1227,1
2529,1227,1
2587,1227,1
2616,1227,1
2629,1227,1
2638,1227,1
2650,1227,1
2672,1227,1
2690,1227,1
2695,1227,1
2704,1227,1
2710,1227,1
2718,1227,1
2723,1227,1
2737,1227,1
2795,1227,1
2825,1227,1
2827,1227,1
2883,1227,1
2885,1227,1
2892,1227,1
2901,1227,1
2913,1227,1
2979,1227,1
2988,1227,1
2995,1227,1
2997,1227,1
3007,1227,1
3021,1227,1
3023,1227,1
3035,1227,1
3048,1227,1
3073,1227,1
3101,1227,1
3115,1227,1
3122,1227,1
3142,1227,1
3163,1227,1
3183,1227,1
3203,1227,1
3243,1227,1
3251,1227,1
3283,1227,1
3304,1227,1
3323,1227,1
3333,1227,1
3339,1227,1
3406,1227,1
3441,1227,1
3500,1227,1
3519,1227,1
3555,1227,1
3656,1227,1
3666,1227,1
3680,1227,1
3698,1227,1
3760,1227,1
3792,1227,1
3797,1227,1
3828,1227,1
3832,1227,1
3875,1227,1
3894,1227,1
3911,1227,1
3935,1227,1
3944,1227,1
3983,1227,1
4000,1227,1
4011,1227,1
4068,1227,1
4101,1227,1
4166,1227,1
4229,1227,1
4291,1227,1
4300,1227,1
4303,1227,1
4339,1227,1
4364,1227,1
4381,1227,1
4409,1227,1
4414,1227,1
4418,1227,1
4425,1227,1
4471,1227,1
4485,1227,1
4507,1227,1
4522,1227,1
4529,1227,1
4539,1227,1
4587,1227,1
1228,104,1
1228,265,1
1228,282,1
1228,345,1
1228,368,1
1228,424,1
1228,431,1
1228,461,1
1228,470,1
1228,473,1
1228,481,1
1228,497,1
1228,513,1
1228,531,1
1228,580,1
1228,581,1
1228,595,1
1228,597,1
1228,623,1
1228,648,1
1228,661,1
1228,671,1
1228,732,1
1228,750,1
1228,777,1
1228,779,1
1228,781,1
1228,797,1
1228,804,1
1228,817,1
1228,835,1
1228,837,1
1228,858,1
1228,898,1
1228,930,1
1228,938,1
1228,941,1
1228,969,1
1228,979,1
1228,993,1
1228,996,1
1228,998,1
1228,1001,1
1228,1015,1
1228,1039,1
1228,1059,1
1228,1065,1
1228,1117,1
1228,1121,1
1228,1127,1
1228,1174,1
1228,1178,1
1228,1227,1
1228,1234,1
1228,1239,1
1228,1240,1
1228,1258,1
1228,1263,1
1228,1267,1
1228,1301,1
1228,1305,1
1228,1333,1
1228,1335,1
1228,1354,1
1228,1360,1
1228,1385,1
1228,1389,1
1228,1395,1
1228,1401,1
1228,1410,1
1228,1432,1
1228,1433,1
1228,1460,1
1228,1479,1
1228,1491,1
1228,1499,1
1228,1510,1
1228,1516,1
1228,1518,1
1228,1530,1
1228,1556,1
1228,1560,1
1228,1563,1
1228,1570,1
1228,1631,1
1228,1663,1
1228,1665,1
1228,1684,1
1228,1693,1
1228,1696,1
1228,1697,1
1228,1702,1
1228,1711,1
1228,1714,1
1228,1717,1
1228,1732,1
1228,1764,1
1228,1801,1
1228,1848,1
1228,1855,1
1228,1863,1
1228,1872,1
1228,1881,1
1228,1904,1
1228,1919,1
1228,1924,1
1228,1929,1
1228,1931,1
1228,1943,1
1228,1969,1
1228,1975,1
1228,2078,1
1228,2160,1
1228,2162,1
1228,2211,1
1228,2228,1
1228,2230,1
1228,2231,1
1228,2251,1
1228,2273,1
1228,2285,1
1228,2328,1
1228,2390,1
1228,2396,1
1228,2427,1
1228,2441,1
1228,2460,1
1228,2479,1
1228,2504,1
1228,2506,1
1228,2514,1
1228,2537,1
1228,2546,1
1228,2561,1
1228,2629,1
1228,2638,1
1228,2650,1
1228,2731,1
1228,2737,1
1228,2760,1
1228,2772,1
1228,2791,1
1228,2793,1
1228,2795,1
1228,2798,1
1228,2799,1
1228,2816,1
1228,2983,1
1228,2995,1
1228,2997,1
1228,3009,1
1228,3048,1
1228,3067,1
1228,3113,1
1228,3115,1
1228,3163,1
1228,3179,1
1228,3217,1
1228,3301,1
1228,3304,1
1228,3323,1
1228,3324,1
1228,3405,1
1228,3419,1
1228,3429,1
1228,3459,1
1228,3491,1
1228,3547,1
1228,3608,1
1228,3696,1
1228,3792,1
1228,3894,1
1228,3895,1
1228,3907,1
1228,3936,1
1228,4064,1
1228,4143,1
1228,4335,1
1228,4434,1
104,1228,1
265,1228,1
282,1228,1
345,1228,1
368,1228,1
424,1228,1
431,1228,1
461,1228,1
470,1228,1
473,1228,1
481,1228,1
497,1228,1
513,1228,1
531,1228,1
580,1228,1
581,1228,1
595,1228,1
597,1228,1
623,1228,1
648,1228,1
661,1228,1
671,1228,1
732,1228,1
750,1228,1
777,1228,1
779,1228,1
781,1228,1
797,1228,1
804,1228,1
817,1228,1
835,1228,1
837,1228,1
858,1228,1
898,1228,1
930,1228,1
938,1228,1
941,1228,1
969,1228,1
979,1228,1
993,1228,1
996,1228,1
998,1228,1
1001,1228,1
1015,1228,1
1039,1228,1
1059,1228,1
1065,1228,1
1117,1228,1
1121,1228,1
1127,1228,1
1174,1228,1
1178,1228,1
1227,1228,1
1234,1228,1
1239,1228,1
1240,1228,1
1258,1228,1
1263,1228,1
1267,1228,1
1301,1228,1
1305,1228,1
1333,1228,1
1335,1228,1
1354,1228,1
1360,1228,1
1385,1228,1
1389,1228,1
1395,1228,1
1401,1228,1
1410,1228,1
1432,1228,1
1433,1228,1
1460,1228,1
1479,1228,1
1491,1228,1
1499,1228,1
1510,1228,1
1516,1228,1
1518,1228,1
1530,1228,1
1556,1228,1
1560,1228,1
1563,1228,1
1570,1228,1
1631,1228,1
1663,1228,1
1665,1228,1
1684,1228,1
1693,1228,1
1696,1228,1
1697,1228,1
1702,1228,1
1711,1228,1
1714,1228,1
1717,1228,1
1732,1228,1
1764,1228,1
1801,1228,1
1848,1228,1
1855,1228,1
1863,1228,1
1872,1228,1
1881,1228,1
1904,1228,1
1919,1228,1
1924,1228,1
1929,1228,1
1931,1228,1
1943,1228,1
1969,1228,1
1975,1228,1
2078,1228,1
2160,1228,1
2162,1228,1
2211,1228,1
2228,1228,1
2230,1228,1
2231,1228,1
2251,1228,1
2273,1228,1
2285,1228,1
2328,1228,1
2390,1228,1
2396,1228,1
2427,1228,1
2441,1228,1
2460,1228,1
2479,1228,1
2504,1228,1
2506,1228,1
2514,1228,1
2537,1228,1
2546,1228,1
2561,1228,1
2629,1228,1
2638,1228,1
2650,1228,1
2731,1228,1
2737,1228,1
2760,1228,1
2772,1228,1
2791,1228,1
2793,1228,1
2795,1228,1
2798,1228,1
2799,1228,1
2816,1228,1
2983,1228,1
2995,1228,1
2997,1228,1
3009,1228,1
3048,1228,1
3067,1228,1
3113,1228,1
3115,1228,1
3163,1228,1
3179,1228,1
3217,1228,1
3301,1228,1
3304,1228,1
3323,1228,1
3324,1228,1
3405,1228,1
3419,1228,1
3429,1228,1
3459,1228,1
3491,1228,1
3547,1228,1
3608,1228,1
3696,1228,1
3792,1228,1
3894,1228,1
3895,1228,1
3907,1228,1
3936,1228,1
4064,1228,1
4143,1228,1
4335,1228,1
4434,1228,1
1229,88,1
1229,404,1
1229,565,1
1229,764,1
1229,769,1
1229,1300,1
1229,2549,1
88,1229,1
404,1229,1
565,1229,1
764,1229,1
769,1229,1
1300,1229,1
2549,1229,1
1230,959,1
1230,1171,1
1230,1430,1
1230,1485,1
1230,2148,1
1230,2262,1
1230,2544,1
1230,2601,1
1230,2716,1
1230,2725,1
1230,2750,1
1230,2909,1
1230,2943,1
1230,2972,1
1230,3129,1
1230,3250,1
1230,3290,1
1230,3333,1
1230,3499,1
1230,3581,1
1230,3857,1
1230,4434,1
959,1230,1
1171,1230,1
1430,1230,1
1485,1230,1
2148,1230,1
2262,1230,1
2544,1230,1
2601,1230,1
2716,1230,1
2725,1230,1
2750,1230,1
2909,1230,1
2943,1230,1
2972,1230,1
3129,1230,1
3250,1230,1
3290,1230,1
3333,1230,1
3499,1230,1
3581,1230,1
3857,1230,1
4434,1230,1
1233,635,1
1233,678,1
1233,849,1
1233,942,1
1233,991,1
1233,1227,1
1233,1379,1
1233,1504,1
1233,1542,1
1233,1710,1
1233,1802,1
1233,2012,1
1233,2023,1
1233,2067,1
1233,2120,1
1233,2195,1
1233,2474,1
1233,2577,1
1233,2651,1
1233,2680,1
1233,2718,1
1233,2866,1
1233,2869,1
1233,3165,1
1233,3334,1
1233,3407,1
1233,3869,1
635,1233,1
678,1233,1
849,1233,1
942,1233,1
991,1233,1
1227,1233,1
1379,1233,1
1504,1233,1
1542,1233,1
1710,1233,1
1802,1233,1
2012,1233,1
2023,1233,1
2067,1233,1
2120,1233,1
2195,1233,1
2474,1233,1
2577,1233,1
2651,1233,1
2680,1233,1
2718,1233,1
2866,1233,1
2869,1233,1
3165,1233,1
3334,1233,1
3407,1233,1
3869,1233,1
1234,73,1
1234,148,1
1234,190,1
1234,204,1
1234,236,1
1234,282,1
1234,347,1
1234,376,1
1234,449,1
1234,456,1
1234,464,1
1234,470,1
1234,483,1
1234,504,1
1234,505,1
1234,506,1
1234,519,1
1234,526,1
1234,529,1
1234,540,1
1234,541,1
1234,579,1
1234,598,1
1234,602,1
1234,635,1
1234,638,1
1234,655,1
1234,660,1
1234,674,1
1234,679,1
1234,682,1
1234,684,1
1234,686,1
1234,728,1
1234,748,1
1234,755,1
1234,757,1
1234,762,1
1234,777,1
1234,779,1
1234,781,1
1234,809,1
1234,812,1
1234,821,1
1234,823,1
1234,871,1
1234,881,1
1234,889,1
1234,933,1
1234,934,1
1234,939,1
1234,951,1
1234,980,1
1234,1000,1
1234,1003,1
1234,1055,1
1234,1058,1
1234,1066,1
1234,1082,1
1234,1085,1
1234,1091,1
1234,1095,1
1234,1103,1
1234,1118,1
1234,1122,1
1234,1130,1
1234,1143,1
1234,1145,1
1234,1149,1
1234,1150,1
1234,1169,1
1234,1170,1
1234,1171,1
1234,1174,1
1234,1178,1
1234,1185,1
1234,1190,1
1234,1197,1
1234,1211,1
1234,1215,1
1234,1224,1
1234,1226,1
1234,1227,1
1234,1228,1
1234,1268,1
1234,1272,1
1234,1299,1
1234,1301,1
1234,1306,1
1234,1314,1
1234,1316,1
1234,1333,1
1234,1346,1
1234,1349,1
1234,1372,1
1234,1376,1
1234,1384,1
1234,1386,1
1234,1389,1
1234,1412,1
1234,1432,1
1234,1454,1
1234,1462,1
1234,1470,1
1234,1472,1
1234,1479,1
1234,1485,1
1234,1493,1
1234,1503,1
1234,1506,1
1234,1508,1
1234,1510,1
1234,1514,1
1234,1537,1
1234,1539,1
1234,1555,1
1234,1558,1
1234,1560,1
1234,1561,1
1234,1563,1
1234,1574,1
1234,1589,1
1234,1600,1
1234,1603,1
1234,1623,1
1234,1656,1
1234,1665,1
1234,1699,1
1234,1706,1
1234,1707,1
1234,1711,1
1234,1713,1
1234,1714,1
1234,1761,1
1234,1763,1
1234,1773,1
1234,1774,1
1234,1781,1
1234,1785,1
1234,1812,1
1234,1820,1
1234,1828,1
1234,1844,1
1234,1845,1
1234,1850,1
1234,1871,1
1234,1896,1
1234,1899,1
1234,1952,1
1234,1970,1
1234,1997,1
1234,2012,1
1234,2019,1
1234,2029,1
1234,2041,1
1234,2078,1
1234,2087,1
1234,2088,1
1234,2089,1
1234,2093,1
1234,2108,1
1234,2117,1
1234,2128,1
1234,2133,1
1234,2166,1
1234,2168,1
1234,2172,1
1234,2177,1
1234,2184,1
1234,2206,1
1234,2224,1
1234,2250,1
1234,2266,1
1234,2306,1
1234,2307,1
1234,2316,1
1234,2325,1
1234,2358,1
1234,2368,1
1234,2397,1
1234,2398,1
1234,2412,1
1234,2414,1
1234,2424,1
1234,2490,1
1234,2495,1
1234,2515,1
1234,2529,1
1234,2539,1
1234,2573,1
1234,2578,1
1234,2613,1
1234,2623,1
1234,2629,1
1234,2650,1
1234,2663,1
1234,2665,1
1234,2684,1
1234,2692,1
1234,2695,1
1234,2713,1
1234,2741,1
1234,2742,1
1234,2772,1
1234,2783,1
1234,2796,1
1234,2797,1
1234,2799,1
1234,2809,1
1234,2817,1
1234,2843,1
1234,2853,1
1234,2873,1
1234,2923,1
1234,2930,1
1234,2940,1
1234,2941,1
1234,2979,1
1234,2988,1
1234,2995,1
1234,2997,1
1234,3022,1
1234,3023,1
1234,3024,1
1234,3095,1
1234,3115,1
1234,3163,1
1234,3168,1
1234,3171,1
1234,3210,1
1234,3260,1
1234,3268,1
1234,3285,1
1234,3304,1
1234,3361,1
1234,3397,1
1234,3413,1
1234,3429,1
1234,3435,1
1234,3439,1
1234,3525,1
1234,3558,1
1234,3591,1
1234,3602,1
1234,3610,1
1234,3623,1
1234,3638,1
1234,3680,1
1234,3797,1
1234,3809,1
1234,3820,1
1234,3854,1
1234,3872,1
1234,3894,1
1234,3943,1
1234,3949,1
1234,3950,1
1234,4125,1
1234,4139,1
1234,4300,1
1234,4364,1
1234,4376,1
1234,4434,1
1234,4441,1
1234,4522,1
1234,4627,1
73,1234,1
148,1234,1
190,1234,1
204,1234,1
236,1234,1
282,1234,1
347,1234,1
376,1234,1
449,1234,1
456,1234,1
464,1234,1
470,1234,1
483,1234,1
504,1234,1
505,1234,1
506,1234,1
519,1234,1
526,1234,1
529,1234,1
540,1234,1
541,1234,1
579,1234,1
598,1234,1
602,1234,1
635,1234,1
638,1234,1
655,1234,1
660,1234,1
674,1234,1
679,1234,1
682,1234,1
684,1234,1
686,1234,1
728,1234,1
748,1234,1
755,1234,1
757,1234,1
762,1234,1
777,1234,1
779,1234,1
781,1234,1
809,1234,1
812,1234,1
821,1234,1
823,1234,1
871,1234,1
881,1234,1
889,1234,1
933,1234,1
934,1234,1
939,1234,1
951,1234,1
980,1234,1
1000,1234,1
1003,1234,1
1055,1234,1
1058,1234,1
1066,1234,1
1082,1234,1
1085,1234,1
1091,1234,1
1095,1234,1
1103,1234,1
1118,1234,1
1122,1234,1
1130,1234,1
1143,1234,1
1145,1234,1
1149,1234,1
1150,1234,1
1169,1234,1
1170,1234,1
1171,1234,1
1174,1234,1
1178,1234,1
1185,1234,1
1190,1234,1
1197,1234,1
1211,1234,1
1215,1234,1
1224,1234,1
1226,1234,1
1227,1234,1
1228,1234,1
1268,1234,1
1272,1234,1
1299,1234,1
1301,1234,1
1306,1234,1
1314,1234,1
1316,1234,1
1333,1234,1
1346,1234,1
1349,1234,1
1372,1234,1
1376,1234,1
1384,1234,1
1386,1234,1
1389,1234,1
1412,1234,1
1432,1234,1
1454,1234,1
1462,1234,1
1470,1234,1
1472,1234,1
1479,1234,1
1485,1234,1
1493,1234,1
1503,1234,1
1506,1234,1
1508,1234,1
1510,1234,1
1514,1234,1
1537,1234,1
1539,1234,1
1555,1234,1
1558,1234,1
1560,1234,1
1561,1234,1
1563,1234,1
1574,1234,1
1589,1234,1
1600,1234,1
1603,1234,1
1623,1234,1
1656,1234,1
1665,1234,1
1699,1234,1
1706,1234,1
1707,1234,1
1711,1234,1
1713,1234,1
1714,1234,1
1761,1234,1
1763,1234,1
1773,1234,1
1774,1234,1
1781,1234,1
1785,1234,1
1812,1234,1
1820,1234,1
1828,1234,1
1844,1234,1
1845,1234,1
1850,1234,1
1871,1234,1
1896,1234,1
1899,1234,1
1952,1234,1
1970,1234,1
1997,1234,1
2012,1234,1
2019,1234,1
2029,1234,1
2041,1234,1
2078,1234,1
2087,1234,1
2088,1234,1
2089,1234,1
2093,1234,1
2108,1234,1
2117,1234,1
2128,1234,1
2133,1234,1
2166,1234,1
2168,1234,1
2172,1234,1
2177,1234,1
2184,1234,1
2206,1234,1
2224,1234,1
2250,1234,1
2266,1234,1
2306,1234,1
2307,1234,1
2316,1234,1
2325,1234,1
2358,1234,1
2368,1234,1
2397,1234,1
2398,1234,1
2412,1234,1
2414,1234,1
2424,1234,1
2490,1234,1
2495,1234,1
2515,1234,1
2529,1234,1
2539,1234,1
2573,1234,1
2578,1234,1
2613,1234,1
2623,1234,1
2629,1234,1
2650,1234,1
2663,1234,1
2665,1234,1
2684,1234,1
2692,1234,1
2695,1234,1
2713,1234,1
2741,1234,1
2742,1234,1
2772,1234,1
2783,1234,1
2796,1234,1
2797,1234,1
2799,1234,1
2809,1234,1
2817,1234,1
2843,1234,1
2853,1234,1
2873,1234,1
2923,1234,1
2930,1234,1
2940,1234,1
2941,1234,1
2979,1234,1
2988,1234,1
2995,1234,1
2997,1234,1
3022,1234,1
3023,1234,1
3024,1234,1
3095,1234,1
3115,1234,1
3163,1234,1
3168,1234,1
3171,1234,1
3210,1234,1
3260,1234,1
3268,1234,1
3285,1234,1
3304,1234,1
3361,1234,1
3397,1234,1
3413,1234,1
3429,1234,1
3435,1234,1
3439,1234,1
3525,1234,1
3558,1234,1
3591,1234,1
3602,1234,1
3610,1234,1
3623,1234,1
3638,1234,1
3680,1234,1
3797,1234,1
3809,1234,1
3820,1234,1
3854,1234,1
3872,1234,1
3894,1234,1
3943,1234,1
3949,1234,1
3950,1234,1
4125,1234,1
4139,1234,1
4300,1234,1
4364,1234,1
4376,1234,1
4434,1234,1
4441,1234,1
4522,1234,1
4627,1234,1
1235,967,1
1235,1056,1
1235,1389,1
1235,1453,1
1235,1501,1
1235,1936,1
1235,3072,1
1235,3168,1
1235,3610,1
1235,3728,1
1235,4346,1
967,1235,1
1056,1235,1
1389,1235,1
1453,1235,1
1501,1235,1
1936,1235,1
3072,1235,1
3168,1235,1
3610,1235,1
3728,1235,1
4346,1235,1
1236,24,1
1236,104,1
1236,368,1
1236,431,1
1236,472,1
1236,485,1
1236,493,1
1236,537,1
1236,571,1
1236,580,1
1236,581,1
1236,595,1
1236,667,1
1236,731,1
1236,744,1
1236,765,1
1236,779,1
1236,781,1
1236,793,1
1236,903,1
1236,910,1
1236,930,1
1236,940,1
1236,941,1
1236,973,1
1236,996,1
1236,1001,1
1236,1038,1
1236,1333,1
1236,1389,1
1236,1393,1
1236,1395,1
1236,1432,1
1236,1764,1
1236,1929,1
1236,1934,1
1236,2088,1
1236,2134,1
1236,2197,1
1236,2252,1
1236,2354,1
1236,2396,1
1236,2425,1
1236,2506,1
1236,2593,1
1236,2662,1
1236,2706,1
1236,2727,1
1236,2745,1
1236,2816,1
1236,2883,1
1236,3110,1
1236,3113,1
1236,3500,1
1236,3527,1
1236,3634,1
1236,3764,1
24,1236,1
104,1236,1
368,1236,1
431,1236,1
472,1236,1
485,1236,1
493,1236,1
537,1236,1
571,1236,1
580,1236,1
581,1236,1
595,1236,1
667,1236,1
731,1236,1
744,1236,1
765,1236,1
779,1236,1
781,1236,1
793,1236,1
903,1236,1
910,1236,1
930,1236,1
940,1236,1
941,1236,1
973,1236,1
996,1236,1
1001,1236,1
1038,1236,1
1333,1236,1
1389,1236,1
1393,1236,1
1395,1236,1
1432,1236,1
1764,1236,1
1929,1236,1
1934,1236,1
2088,1236,1
2134,1236,1
2197,1236,1
2252,1236,1
2354,1236,1
2396,1236,1
2425,1236,1
2506,1236,1
2593,1236,1
2662,1236,1
2706,1236,1
2727,1236,1
2745,1236,1
2816,1236,1
2883,1236,1
3110,1236,1
3113,1236,1
3500,1236,1
3527,1236,1
3634,1236,1
3764,1236,1
1238,148,1
1238,529,1
1238,553,1
1238,871,1
1238,909,1
1238,933,1
1238,1044,1
1238,1085,1
1238,1095,1
1238,1145,1
1238,1165,1
1238,1171,1
1238,1268,1
1238,1316,1
1238,1384,1
1238,1432,1
1238,1447,1
1238,1450,1
1238,1489,1
1238,1514,1
1238,1563,1
1238,1589,1
1238,1615,1
1238,1713,1
1238,1724,1
1238,1751,1
1238,1785,1
1238,1823,1
1238,1829,1
1238,1850,1
1238,1862,1
1238,1898,1
1238,2048,1
1238,2061,1
1238,2133,1
1238,2143,1
1238,2306,1
1238,2490,1
1238,2493,1
1238,2529,1
1238,2578,1
1238,2684,1
1238,2744,1
1238,2884,1
1238,2917,1
1238,2930,1
1238,2941,1
1238,3014,1
1238,3180,1
1238,3358,1
1238,3361,1
1238,3397,1
1238,3418,1
1238,3631,1
1238,3703,1
1238,3847,1
1238,3961,1
1238,3971,1
1238,4309,1
148,1238,1
529,1238,1
553,1238,1
871,1238,1
909,1238,1
933,1238,1
1044,1238,1
1085,1238,1
1095,1238,1
1145,1238,1
1165,1238,1
1171,1238,1
1268,1238,1
1316,1238,1
1384,1238,1
1432,1238,1
1447,1238,1
1450,1238,1
1489,1238,1
1514,1238,1
1563,1238,1
1589,1238,1
1615,1238,1
1713,1238,1
1724,1238,1
1751,1238,1
1785,1238,1
1823,1238,1
1829,1238,1
1850,1238,1
1862,1238,1
1898,1238,1
2048,1238,1
2061,1238,1
2133,1238,1
2143,1238,1
2306,1238,1
2490,1238,1
2493,1238,1
2529,1238,1
2578,1238,1
2684,1238,1
2744,1238,1
2884,1238,1
2917,1238,1
2930,1238,1
2941,1238,1
3014,1238,1
3180,1238,1
3358,1238,1
3361,1238,1
3397,1238,1
3418,1238,1
3631,1238,1
3703,1238,1
3847,1238,1
3961,1238,1
3971,1238,1
4309,1238,1
1239,104,1
1239,148,1
1239,236,1
1239,282,1
1239,307,1
1239,339,1
1239,419,1
1239,473,1
1239,481,1
1239,504,1
1239,555,1
1239,580,1
1239,595,1
1239,605,1
1239,635,1
1239,667,1
1239,674,1
1239,678,1
1239,691,1
1239,699,1
1239,779,1
1239,797,1
1239,804,1
1239,822,1
1239,823,1
1239,875,1
1239,881,1
1239,925,1
1239,934,1
1239,992,1
1239,998,1
1239,1003,1
1239,1032,1
1239,1083,1
1239,1117,1
1239,1127,1
1239,1129,1
1239,1142,1
1239,1151,1
1239,1161,1
1239,1174,1
1239,1227,1
1239,1228,1
1239,1240,1
1239,1243,1
1239,1263,1
1239,1288,1
1239,1302,1
1239,1305,1
1239,1329,1
1239,1346,1
1239,1366,1
1239,1369,1
1239,1379,1
1239,1387,1
1239,1389,1
1239,1404,1
1239,1410,1
1239,1422,1
1239,1432,1
1239,1434,1
1239,1448,1
1239,1460,1
1239,1464,1
1239,1472,1
1239,1479,1
1239,1498,1
1239,1523,1
1239,1560,1
1239,1561,1
1239,1563,1
1239,1570,1
1239,1572,1
1239,1589,1
1239,1593,1
1239,1598,1
1239,1606,1
1239,1642,1
1239,1650,1
1239,1664,1
1239,1684,1
1239,1693,1
1239,1774,1
1239,1789,1
1239,1802,1
1239,1806,1
1239,1807,1
1239,1820,1
1239,1827,1
1239,1844,1
1239,1848,1
1239,1855,1
1239,1856,1
1239,1870,1
1239,1882,1
1239,1884,1
1239,1891,1
1239,1896,1
1239,1899,1
1239,1921,1
1239,1928,1
1239,1970,1
1239,1987,1
1239,2002,1
1239,2075,1
1239,2076,1
1239,2123,1
1239,2160,1
1239,2178,1
1239,2179,1
1239,2183,1
1239,2211,1
1239,2215,1
1239,2216,1
1239,2248,1
1239,2259,1
1239,2270,1
1239,2273,1
1239,2295,1
1239,2320,1
1239,2325,1
1239,2374,1
1239,2405,1
1239,2413,1
1239,2426,1
1239,2434,1
1239,2441,1
1239,2460,1
1239,2464,1
1239,2546,1
1239,2623,1
1239,2629,1
1239,2634,1
1239,2638,1
1239,2642,1
1239,2672,1
1239,2680,1
1239,2692,1
1239,2704,1
1239,2737,1
1239,2758,1
1239,2795,1
1239,2824,1
1239,2825,1
1239,2853,1
1239,2978,1
1239,2997,1
1239,3007,1
1239,3023,1
1239,3027,1
1239,3045,1
1239,3083,1
1239,3101,1
1239,3142,1
1239,3151,1
1239,3181,1
1239,3217,1
1239,3340,1
1239,3344,1
1239,3349,1
1239,3405,1
1239,3439,1
1239,3495,1
1239,3496,1
1239,3500,1
1239,3530,1
1239,3591,1
1239,3602,1
1239,3608,1
1239,3638,1
1239,3671,1
1239,3680,1
1239,3707,1
1239,3750,1
1239,3832,1
1239,3894,1
1239,3897,1
1239,3916,1
1239,3918,1
1239,3943,1
1239,3949,1
1239,3983,1
1239,4000,1
1239,4061,1
1239,4143,1
1239,4163,1
1239,4230,1
1239,4300,1
1239,4303,1
1239,4313,1
1239,4336,1
1239,4339,1
1239,4346,1
1239,4355,1
1239,4359,1
1239,4378,1
1239,4405,1
1239,4411,1
1239,4418,1
1239,4425,1
1239,4471,1
1239,4481,1
1239,4495,1
1239,4501,1
1239,4515,1
1239,4566,1
104,1239,1
148,1239,1
236,1239,1
282,1239,1
307,1239,1
339,1239,1
419,1239,1
473,1239,1
481,1239,1
504,1239,1
555,1239,1
580,1239,1
595,1239,1
605,1239,1
635,1239,1
667,1239,1
674,1239,1
678,1239,1
691,1239,1
699,1239,1
779,1239,1
797,1239,1
804,1239,1
822,1239,1
823,1239,1
875,1239,1
881,1239,1
925,1239,1
934,1239,1
992,1239,1
998,1239,1
1003,1239,1
1032,1239,1
1083,1239,1
1117,1239,1
1127,1239,1
1129,1239,1
1142,1239,1
1151,1239,1
1161,1239,1
1174,1239,1
1227,1239,1
1228,1239,1
1240,1239,1
1243,1239,1
1263,1239,1
1288,1239,1
1302,1239,1
1305,1239,1
1329,1239,1
1346,1239,1
1366,1239,1
1369,1239,1
1379,1239,1
1387,1239,1
1389,1239,1
1404,1239,1
1410,1239,1
1422,1239,1
1432,1239,1
1434,1239,1
1448,1239,1
1460,1239,1
1464,1239,1
1472,1239,1
1479,1239,1
1498,1239,1
1523,1239,1
1560,1239,1
1561,1239,1
1563,1239,1
1570,1239,1
1572,1239,1
1589,1239,1
1593,1239,1
1598,1239,1
1606,1239,1
1642,1239,1
1650,1239,1
1664,1239,1
1684,1239,1
1693,1239,1
1774,1239,1
1789,1239,1
1802,1239,1
1806,1239,1
1807,1239,1
1820,1239,1
1827,1239,1
1844,1239,1
1848,1239,1
1855,1239,1
1856,1239,1
1870,1239,1
1882,1239,1
1884,1239,1
1891,1239,1
1896,1239,1
1899,1239,1
1921,1239,1
1928,1239,1
1970,1239,1
1987,1239,1
2002,1239,1
2075,1239,1
2076,1239,1
2123,1239,1
2160,1239,1
2178,1239,1
2179,1239,1
2183,1239,1
2211,1239,1
2215,1239,1
2216,1239,1
2248,1239,1
2259,1239,1
2270,1239,1
2273,1239,1
2295,1239,1
2320,1239,1
2325,1239,1
2374,1239,1
2405,1239,1
2413,1239,1
2426,1239,1
2434,1239,1
2441,1239,1
2460,1239,1
2464,1239,1
2546,1239,1
2623,1239,1
2629,1239,1
2634,1239,1
2638,1239,1
2642,1239,1
2672,1239,1
2680,1239,1
2692,1239,1
2704,1239,1
2737,1239,1
2758,1239,1
2795,1239,1
2824,1239,1
2825,1239,1
2853,1239,1
2978,1239,1
2997,1239,1
3007,1239,1
3023,1239,1
3027,1239,1
3045,1239,1
3083,1239,1
3101,1239,1
3142,1239,1
3151,1239,1
3181,1239,1
3217,1239,1
3340,1239,1
3344,1239,1
3349,1239,1
3405,1239,1
3439,1239,1
3495,1239,1
3496,1239,1
3500,1239,1
3530,1239,1
3591,1239,1
3602,1239,1
3608,1239,1
3638,1239,1
3671,1239,1
3680,1239,1
3707,1239,1
3750,1239,1
3832,1239,1
3894,1239,1
3897,1239,1
3916,1239,1
3918,1239,1
3943,1239,1
3949,1239,1
3983,1239,1
4000,1239,1
4061,1239,1
4143,1239,1
4163,1239,1
4230,1239,1
4300,1239,1
4303,1239,1
4313,1239,1
4336,1239,1
4339,1239,1
4346,1239,1
4355,1239,1
4359,1239,1
4378,1239,1
4405,1239,1
4411,1239,1
4418,1239,1
4425,1239,1
4471,1239,1
4481,1239,1
4495,1239,1
4501,1239,1
4515,1239,1
4566,1239,1
1240,345,1
1240,419,1
1240,481,1
1240,671,1
1240,692,1
1240,712,1
1240,732,1
1240,768,1
1240,781,1
1240,804,1
1240,907,1
1240,930,1
1240,992,1
1240,1039,1
1240,1065,1
1240,1079,1
1240,1162,1
1240,1204,1
1240,1228,1
1240,1239,1
1240,1410,1
1240,1413,1
1240,1432,1
1240,1460,1
